分析名称,算法名称,最优训练RMSE,最优验证RMSE,最优验证轮数,训练轮数总数,验证RMSE全记录
fold0,c_fista_nuc,,0.997875,4,30,"[1.0463452855965891, 1.0433269643588936, 1.0265232397979258, 0.997874689508507, 1.0137308094907986, 1.4798341191711524, 2.011284201115274, 2.1025445066102946, 2.2467379461285057, 2.249525809250129, 2.278836148781672, 2.295917230369678, 2.3397061443818146, 2.345388848318135, 2.397139860573654, 2.4231607719729324, 2.4387538950722374, 2.458870115474582, 2.4447078296049725, 2.4595404814443773, 2.472932289118355, 2.5194866816504935, 2.5368880748121296, 2.521148929865747, 2.540977308179838, 2.532152048669098, 2.5785682730442314, 2.564521196890522, 2.582741364666042, 2.5838252797451773]"
fold0,c_fw_trace,,1.051855,7,30,"[1.0519249485758357, 1.0520803865296566, 1.052178717289841, 1.0518630531370818, 1.0520161842368405, 1.0518804826768033, 1.0518552669387995, 1.0518752080392795, 1.051954574741308, 1.0519789083032975, 1.0520322391255614, 1.0520502910605518, 1.0520037076670345, 1.051934204054953, 1.0519337599573333, 1.0519587935776484, 1.0519977452450857, 1.052014805597084, 1.0520274009462585, 1.052026231344658, 1.0519864706197224, 1.0519941099905654, 1.052015431745014, 1.0520122629124167, 1.0520232427697696, 1.05203751204679, 1.0520320189554426, 1.0520390987487096, 1.0520520505316793, 1.0520635297544494]"
fold0,c_ista_nuc,,0.975564,30,30,"[1.04675815957877, 1.043929181179251, 1.0409126985438348, 1.0381492685599572, 1.0350432908485734, 1.0321069038878854, 1.0287106438152116, 1.0259501127535726, 1.023013622060044, 1.020068112793545, 1.017548061572376, 1.0147226873189876, 1.0118296918369845, 1.0092641968567593, 1.0065972847524596, 1.0039961562002586, 1.0017344030988944, 0.9992977408269543, 0.9967575602536172, 0.9945411791898466, 0.9925023762522045, 0.9904336134584397, 0.9885044250018602, 0.9865842817752684, 0.9846049214458772, 0.982732234488096, 0.9808970892185848, 0.9789144824968593, 0.9771456374689227, 0.9755635164273488]"
fold0,c_softimpute,,0.91867,30,30,"[1.0286287796243518, 1.0139466813367661, 1.0036642315247692, 0.9944035779255063, 0.9869197172796652, 0.9810028399881056, 0.9746177351128583, 0.9677443642859705, 0.9623675876451749, 0.9598237111662602, 0.9578325615307737, 0.9547199876007487, 0.9504170836764468, 0.9464897901439832, 0.945189433946196, 0.9426416881970068, 0.9410211691146543, 0.9369904416494658, 0.936298133599822, 0.9340611025338674, 0.9316273883560133, 0.9319523162907827, 0.9291483254023111, 0.9266617929258766, 0.9265483432573012, 0.9241673488705373, 0.9234448080476935, 0.9223886924188461, 0.920176780739465, 0.9186696111061213]"
fold0,nc_mf_sgd,0.72371,0.860603,2,4,"[0.9938693479539809, 0.8606032290734709, 0.871606209674886, 0.8812340720970853]"
fold0,nc_perturb,0.83288,0.899363,3,4,"[1.0206691038234745, 0.9491417106075494, 0.8993632541056213, 0.955791444059096]"
fold0,nc_pgd_rankk,,0.951013,30,30,"[1.044753807492167, 1.0393958509991714, 1.0338102785004273, 1.0279648789451548, 1.022673616687441, 1.018004596683572, 1.0137853898272422, 1.0088823500756336, 1.005023042111431, 1.0012496255116135, 0.9976172119199316, 0.9941646523868354, 0.9905675537806369, 0.9875771366058806, 0.984586416112539, 0.9817097222741504, 0.9788519866357596, 0.975991548686251, 0.9735729610080627, 0.9709241120872876, 0.9685751634693731, 0.9663415836374656, 0.9641822930214394, 0.9620789231494972, 0.9598088509454281, 0.9578276286329491, 0.9563984340070992, 0.9543779782425608, 0.9527661245893274, 0.9510134824136419]"
fold0,nc_spec_alt,,0.946099,3,4,"[0.9886979096291055, 0.9548709076582501, 0.946099351035829, 0.9618885426981677]"
fold1,c_fista_nuc,,0.994254,5,30,"[1.045920057289264, 1.0429544491971696, 1.0381384207333817, 1.0196421040057586, 0.9942537712144051, 1.2934037970521153, 1.8497932360023972, 2.141676708882537, 2.162578205856031, 2.322497828372611, 2.4330339981011226, 2.4965268303176424, 2.488860954041241, 2.5035155688927055, 2.515159734532171, 2.471140905770515, 2.438689730627097, 2.4696946652005702, 2.4692077393075675, 2.487653923249356, 2.4864549178131115, 2.5008816482629443, 2.464390355200637, 2.481433515240188, 2.474827157253158, 2.514399954939435, 2.554331415626991, 2.516954413160891, 2.5184154935204304, 2.5413857826975037]"
fold1,c_fw_trace,,1.051039,8,30,"[1.0513065104938606, 1.051243232650337, 1.0510965905481104, 1.0511374854250988, 1.0511693872683325, 1.0511460784811755, 1.0510648612128755, 1.051039151403421, 1.0510873335470665, 1.0510962123146488, 1.0510760774592514, 1.0510391969426072, 1.0510556606231327, 1.0510562293891976, 1.0510850241630527, 1.0510561438884363, 1.0510707885804593, 1.0510895351241247, 1.051101600502326, 1.0510820019755835, 1.051105753607093, 1.051130235124594, 1.0511166785454358, 1.0511328036807621, 1.0511294545201735, 1.0511425537290267, 1.0511400214386815, 1.0511264854302065, 1.051137222437631, 1.0511519449881395]"
fold1,c_ista_nuc,,0.975331,30,30,"[1.0461492021053092, 1.043200775028498, 1.0403445895433117, 1.0372200687225934, 1.0340699230289851, 1.0311281664524874, 1.0280104179484655, 1.0250605588166481, 1.02203931755887, 1.0193535649226264, 1.0165246793455263, 1.0138739891208728, 1.0111185365897464, 1.008618941763171, 1.0059610521909301, 1.0036990335368432, 1.0012068602177777, 0.9988996835987841, 0.9967826797009215, 0.9944097594038825, 0.9923733278166605, 0.9901760427179218, 0.9880747160709895, 0.9862067716876162, 0.9842193776550703, 0.9823074598863535, 0.9805164131720739, 0.9787532961438289, 0.9770482560118389, 0.9753308961664923]"
fold1,c_softimpute,,0.920518,29,30,"[1.0294487191155348, 1.01488626118768, 1.0027480044442392, 0.9944837432433219, 0.9854356341356192, 0.9788272708322309, 0.9722628835947923, 0.9686706991812072, 0.9630805244729197, 0.9584206981175996, 0.9551294660277593, 0.9537059529992148, 0.9485143926695757, 0.9462044095715747, 0.9438294964304981, 0.9407753700662208, 0.938258526170842, 0.9359379959349369, 0.935346050316763, 0.9331022422486747, 0.9313342390151129, 0.9302632251269911, 0.9300174969045375, 0.9273198861585479, 0.9255251636023084, 0.9224311341319374, 0.922210477237098, 0.9213583945182777, 0.9205176414441454, 0.9210186121178481]"
fold1,nc_mf_sgd,0.720387,0.863631,2,4,"[0.9864021898327598, 0.8636305333405204, 0.8684481109712805, 0.8802789265388508]"
fold1,nc_perturb,0.839799,0.92765,2,4,"[1.0637094155398015, 0.927649820103914, 0.9425566635692212, 0.9961194462011188]"
fold1,nc_pgd_rankk,,0.950418,30,30,"[1.0436261835791583, 1.0394700368267804, 1.0346199833081602, 1.0300020505535443, 1.0247090056027408, 1.0195744648953453, 1.0146608161507067, 1.0104661786693734, 1.0060039459610848, 1.0022654414138474, 0.9984785934052343, 0.9949751579891568, 0.9918475518739419, 0.9881010968641109, 0.9846224239054556, 0.981369285237072, 0.9784695342676865, 0.976042682843377, 0.9731267795914058, 0.9703930659606063, 0.9683347733468597, 0.9659615526850253, 0.9637481920937809, 0.961352333118151, 0.959381375947724, 0.9576219939006186, 0.9558624555759592, 0.9540773742665157, 0.9522331738794468, 0.9504176440984672]"
fold1,nc_spec_alt,,0.945827,3,4,"[0.9907247360692129, 0.9560904972440142, 0.9458270612287698, 0.9611264967608728]"
fold2,c_fista_nuc,,0.998307,5,30,"[1.045603520657222, 1.0429508768517732, 1.0279043303022128, 1.0043968672887549, 0.9983069594521864, 1.1027403670261604, 1.5155525773345304, 1.8505412036179576, 2.14431249500284, 2.318718210320869, 2.387640497083594, 2.4191900893274285, 2.4305708058021316, 2.424160324054854, 2.4486868357866296, 2.534010424401775, 2.5507982984764497, 2.5292710457014724, 2.530917362012604, 2.543266513438345, 2.557503754859409, 2.5632870737275373, 2.5796667210259576, 2.587299473538941, 2.56616552212484, 2.548974083961075, 2.556016737443409, 2.5545054205909237, 2.5618173457881532, 2.564583915004645]"
fold2,c_fw_trace,,1.050885,1,30,"[1.0508851395500869, 1.0511374373029458, 1.0510088011681453, 1.0511594189863591, 1.051225105070354, 1.05116999097447, 1.0512060340820633, 1.0511969923224365, 1.0512242956000784, 1.051248505175572, 1.0512825043923115, 1.0512636665096264, 1.051244983311092, 1.051279020699721, 1.051295573938144, 1.0512626732739614, 1.0512662071464924, 1.0512742031042162, 1.0512193645016317, 1.051210502947682, 1.0512193607884464, 1.0512103544190095, 1.0512202825862837, 1.051208016946261, 1.0512065149455407, 1.0511981555018275, 1.0511851469426559, 1.051178091637352, 1.0511996101704915, 1.0512122286636578]"
fold2,c_ista_nuc,,0.975159,30,30,"[1.0458938971970546, 1.0433549541711464, 1.0403806023099422, 1.0373630378809178, 1.034393365982829, 1.0309094290642118, 1.0285425675987352, 1.0251671482685285, 1.0220453045967302, 1.0191197619412806, 1.0162292782919458, 1.0135137950260869, 1.0110591887394547, 1.0083177158824292, 1.0058085242281987, 1.0034295618584586, 1.0012767616012008, 0.9989937723304322, 0.9966545998179915, 0.9944882994045735, 0.992240538180667, 0.9901685666705372, 0.9879965035244571, 0.9860752303064126, 0.9840783851124404, 0.9822311121549101, 0.9803537747382033, 0.9785784041877945, 0.9768606872515171, 0.9751587809378057]"
fold2,c_softimpute,,0.917327,30,30,"[1.0253901720242395, 1.010408302778434, 1.0027124623536665, 0.9942477822773343, 0.9835473749324642, 0.977924834318036, 0.9725992594934844, 0.9671056522833598, 0.9616928482881126, 0.9575909985815129, 0.9550014383192417, 0.9514359284646686, 0.9490766240721525, 0.9454661005981885, 0.9426580528882694, 0.9411758953106375, 0.9364670092364125, 0.9379027774035975, 0.933152144617795, 0.9308580684696942, 0.9293355629036573, 0.9273698521782304, 0.9260174373075286, 0.9254085390727921, 0.9229450251548867, 0.921992840006713, 0.920416015709312, 0.919640346063795, 0.9192689279208414, 0.9173274687765226]"
fold2,nc_mf_sgd,0.696217,0.860269,2,4,"[1.0253594285008052, 0.8602690360993362, 0.8676264550799684, 0.8791182463032192]"
fold2,nc_perturb,0.852721,0.90933,2,4,"[1.0266203352667496, 0.9093297311984715, 0.9326545297223374, 1.0362264469614704]"
fold2,nc_pgd_rankk,,0.950532,30,30,"[1.0434269253260728, 1.0383079109009754, 1.0332425613651148, 1.0283015137193232, 1.0231710507069962, 1.0178315761718184, 1.0130447364892947, 1.0091742652302758, 1.0049372642892556, 1.0006363653193548, 0.9968162587710925, 0.9930770405697277, 0.9896268724658378, 0.9864433964613136, 0.9830206274565452, 0.9801548300562503, 0.977487368510783, 0.9749502714509616, 0.9723721732135393, 0.9696529267019883, 0.9673384529420712, 0.9648031085182716, 0.96311054529282, 0.9609506695941432, 0.9588572488462388, 0.9567580160497923, 0.9551161704728067, 0.9534998958218835, 0.9519804979216382, 0.9505320763361571]"
fold2,nc_spec_alt,,0.944487,3,4,"[0.9910808429079535, 0.9547734172055014, 0.9444865206480734, 0.9618319128853319]"
fold3,c_fista_nuc,,1.007286,5,30,"[1.0468583785732668, 1.0443357575658427, 1.039888435030447, 1.0304570856709228, 1.007285990095606, 1.0330724225045402, 1.4300341962071808, 1.9219245817727706, 2.1505838076030606, 2.241981306354529, 2.2219856186868703, 2.2764614195261443, 2.337014697341242, 2.395652288186488, 2.380998033790472, 2.4296997987863675, 2.3878329031574785, 2.4115119958183517, 2.4564198468755545, 2.442855923764212, 2.4691968112842906, 2.461028717287772, 2.4721936326930107, 2.4759460542844463, 2.4749792066770295, 2.5105134391819166, 2.49457583032034, 2.511090935999184, 2.5312605226716873, 2.5263086680998526]"
fold3,c_fw_trace,,1.052209,4,30,"[1.052426531048848, 1.0522555709373085, 1.0522186364322261, 1.052208512055026, 1.0522824157279427, 1.0522511109624193, 1.0522262477401638, 1.0522701427160004, 1.0523063528375312, 1.0523509549598078, 1.0523373424507942, 1.0523536744723945, 1.0523462097088738, 1.0523789010485332, 1.052382765026166, 1.0523497334029241, 1.052333437494407, 1.0523169595319233, 1.0523121417777352, 1.0523269882556108, 1.0523244968520449, 1.0523475546316594, 1.0523294082320573, 1.0523391576476777, 1.052331077817776, 1.0523427054812942, 1.0523169103712775, 1.0523135108606836, 1.0522933751441155, 1.0522936664042326]"
fold3,c_ista_nuc,,0.975164,30,30,"[1.046995698422945, 1.0450290288558477, 1.0423506804328273, 1.0399576850377745, 1.0366090364009866, 1.0334500582709891, 1.0303340891620847, 1.027194336514774, 1.0240423723430014, 1.0208726317017054, 1.0179603659780454, 1.0152390735598293, 1.0124552733154948, 1.0098620158960414, 1.0071714156237088, 1.0045300414315426, 1.0020911265658163, 0.9996015758592636, 0.9972410339763176, 0.9949496817543897, 0.9925986136330874, 0.9905127361400548, 0.9883921414719582, 0.9862969216026727, 0.9844579788764157, 0.9825634132703597, 0.9805883230650164, 0.9786875361276105, 0.9769031782019774, 0.9751642533188736]"
fold3,c_softimpute,,0.91905,30,30,"[1.0290413019070213, 1.0137131677904305, 1.0028583031016058, 0.9917801964748425, 0.9827025421398347, 0.9768013291130235, 0.9689114190277166, 0.968198682641201, 0.9613574644710159, 0.9571613811706938, 0.9533132059859318, 0.9509677467734589, 0.951218413766416, 0.9484771372212207, 0.9485041370567427, 0.9433170858867923, 0.9404774081099613, 0.9375738397211952, 0.9349876965734171, 0.9328165117362911, 0.9299115279926845, 0.9279233085635715, 0.9270931999717454, 0.9259688756371318, 0.9255958950413646, 0.9244480240922576, 0.921816367602464, 0.9214970758773439, 0.9192548182546223, 0.9190497859310862]"
fold3,nc_mf_sgd,0.696697,0.861217,2,4,"[1.0126816069126015, 0.8612168332379416, 0.8676159587788955, 0.878990794211376]"
fold3,nc_perturb,0.858089,0.909813,2,4,"[1.02777012631049, 0.9098125584207251, 0.9628869893152662, 0.9858330081987358]"
fold3,nc_pgd_rankk,,0.952524,30,30,"[1.0451287894970018, 1.0401572114198965, 1.0351892879296933, 1.0300351911660806, 1.024948297084197, 1.019838520504469, 1.0148624817180756, 1.0098850225245617, 1.0058631710066417, 1.0022130701502427, 0.9983789448689117, 0.9948719125773339, 0.9918043921503101, 0.9882967879563487, 0.9850889493163213, 0.9822440263668408, 0.979293159350866, 0.9765565606991368, 0.9740861443747147, 0.9726682629251137, 0.9699533257704218, 0.9677457756353043, 0.9656028819052652, 0.9636946803890215, 0.9618490993297807, 0.9599674263000938, 0.958055944656258, 0.9562866712640566, 0.9542359996069713, 0.9525241745726933]"
fold3,nc_spec_alt,,0.946829,3,4,"[0.9923653557252711, 0.9541554537042424, 0.9468289629615615, 0.9621630455995627]"
fold4,c_fista_nuc,,0.992614,5,30,"[1.0462901126265585, 1.0432371068260216, 1.0387318599339455, 1.0179226508874069, 0.992613504468139, 1.0357551160436131, 1.3724982678863458, 1.8695969949071294, 2.262155395734616, 2.3592140169103524, 2.3750709991404864, 2.3259864323235115, 2.3531844461567717, 2.424269475531613, 2.4415457197647554, 2.4608919264825233, 2.4865902500355928, 2.5154563335116147, 2.5144515122586033, 2.479303036267818, 2.4668675930727937, 2.5229761692770274, 2.5082806851461843, 2.52238263814118, 2.51575958003263, 2.522838252365458, 2.5255324550819305, 2.518222886215045, 2.538941529345969, 2.547189662857285]"
fold4,c_fw_trace,,1.051316,6,30,"[1.0517695408585295, 1.051759666841388, 1.0516872548592737, 1.0514874731597064, 1.0514525964942087, 1.0513163772030178, 1.051344789843795, 1.051431485271466, 1.0514822640729389, 1.051470944809341, 1.0514906294375996, 1.0514818377217918, 1.0514789127067545, 1.051481115989717, 1.0514781677508467, 1.0515010800122937, 1.0515154074689976, 1.0514911598176813, 1.0514878688560416, 1.0514546920806442, 1.0514320881366561, 1.0514559776688372, 1.051448226031223, 1.0514653510826377, 1.051467687224194, 1.0514742107442845, 1.0514688260332656, 1.051466261388911, 1.0514426897757279, 1.0514389620758657]"
fold4,c_ista_nuc,,0.97542,30,30,"[1.0460427012051612, 1.043172876115504, 1.0401024663640381, 1.0370724234002568, 1.0339607993102156, 1.031169123723875, 1.0285094604886449, 1.0257048286179886, 1.0225084207221233, 1.0196022854556432, 1.0168947720036214, 1.0142022897638885, 1.0114552920599584, 1.0088660285632243, 1.0062178555531285, 1.003633006526395, 1.0012075874292203, 0.9991162571379443, 0.9969070039009753, 0.994685076969103, 0.9925094208840328, 0.9903027096839502, 0.9882798858472701, 0.9863569747123749, 0.9844992055464685, 0.9824583318365209, 0.9806248674082806, 0.9787968189889311, 0.9770376339489023, 0.9754200811979912]"
fold4,c_softimpute,,0.920984,30,30,"[1.0303497854566166, 1.0136184878740988, 1.0021369377648446, 0.9926467784084254, 0.9901742043239168, 0.9791464930090052, 0.9737128924381644, 0.9693550649028527, 0.9668777108317219, 0.9611088462281014, 0.9573692390694298, 0.953971993795394, 0.9495846545828537, 0.9458924358352458, 0.9436053230323836, 0.9416002894646324, 0.9408119606130343, 0.9406230493714519, 0.9385356832102377, 0.9344922810154958, 0.9323994284944634, 0.9313857550671191, 0.9295911433762483, 0.9268424608203691, 0.9260362331710866, 0.9236798816519692, 0.9229166378754114, 0.9217990876559978, 0.9219600119536241, 0.9209838166032319]"
fold4,nc_mf_sgd,0.696503,0.860501,2,4,"[0.9743911030608832, 0.8605009078080958, 0.8655218495094449, 0.8807129684625048]"
fold4,nc_perturb,0.486685,0.855061,8,30,"[1.08225078814205, 0.8915972251967029, 0.9630212677504876, 0.8991446588231733, 1.0091367203138246, 0.8652810903737946, 0.8719331473814284, 0.855061326598265, 0.8606774030612464, 0.8699773704193254, 0.8768049757825005, 0.886045918453802, 0.8921880025284394, 0.8990557188107363, 0.9056869615088718, 0.9097757354973692, 0.9152009324983785, 0.9198144019773783, 0.9230319947012195, 0.9272887627341247, 0.9305223344767972, 0.933302974988544, 0.9366565357578418, 0.9390632816507906, 0.9416051054771114, 0.9441881161928953, 0.9462087657192461, 0.9485421414067599, 0.9504855604913754, 0.9524453028876056]"
fold4,nc_pgd_rankk,,0.948746,30,30,"[1.0438186517489882, 1.038301654101456, 1.0322323127387831, 1.0265516308068268, 1.021557573266203, 1.0166526469758486, 1.011911178251051, 1.0080655797478544, 1.0036101390875938, 0.9994232898578702, 0.9956169115356936, 0.9921189769671759, 0.9887970172536087, 0.9856053540347859, 0.9822726762280741, 0.9794580167162464, 0.9763846192654804, 0.9736041815516672, 0.9709228099591466, 0.9688042566818291, 0.9663479404847178, 0.963916857112631, 0.9620557184426751, 0.9597903476106021, 0.9577085267879274, 0.9562510070189102, 0.9543369484237861, 0.9523799278933532, 0.9503719811024897, 0.9487464325822033]"
fold4,nc_spec_alt,,0.908258,3,30,"[0.9793490739248479, 0.9175014044895915, 0.9082583061375626, 0.9218096645260163, 0.9344878939651368, 0.9444427551974295, 0.9524193882639864, 0.9589583631767324, 0.9645369754732573, 0.9693960775344137, 0.9737091279572685, 0.9777257868841498, 0.9812322334377045, 0.9846213413270923, 0.9877219934037409, 0.9906112702589682, 0.993206422655049, 0.9956578110899101, 0.9979489050141629, 1.000024426711411, 1.002011772861655, 1.0038564937626289, 1.0055163297554621, 1.007065827801735, 1.0085381550775037, 1.0099016110565613, 1.0111258587830694, 1.0123436815209519, 1.0134101605414965, 1.0144405515724695]"
